n,experimento,es_secuencial,cantThreadsLectura,cantThreadsMaximo,tiempo
1,maximo,No,1,1,0.331943
2,maximo,No,1,1,0.43257199999999996
3,maximo,No,1,1,0.52171
4,maximo,No,1,1,0.7171015000000001
5,maximo,No,1,1,0.89785
6,maximo,No,1,1,0.9858469999999999
7,maximo,No,1,1,1.15553
8,maximo,No,1,1,1.36863
9,maximo,No,1,1,1.43465
10,maximo,No,1,1,1.496975
1,maximo,No,1,2,1.43465
2,maximo,No,1,2,1.36863
3,maximo,No,1,2,1.15553
4,maximo,No,1,2,0.9858469999999999
5,maximo,No,1,2,0.930325
6,maximo,No,1,2,0.9699595000000001
7,maximo,No,1,2,1.01202
8,maximo,No,1,2,1.062445
9,maximo,No,1,2,1.10168
10,maximo,No,1,2,1.11952
1,maximo,No,1,3,1.10168
2,maximo,No,1,3,1.062445
3,maximo,No,1,3,1.01202
4,maximo,No,1,3,0.9524485
5,maximo,No,1,3,0.930325
6,maximo,No,1,3,0.9001245
7,maximo,No,1,3,0.891294
8,maximo,No,1,3,0.9001245
9,maximo,No,1,3,0.92322
10,maximo,No,1,3,0.9278625
1,maximo,No,1,4,0.92322
2,maximo,No,1,4,0.9001245
3,maximo,No,1,4,0.889557
4,maximo,No,1,4,0.8784215
5,maximo,No,1,4,0.867329
6,maximo,No,1,4,0.838787
7,maximo,No,1,4,0.817577
8,maximo,No,1,4,0.8163130000000001
9,maximo,No,1,4,0.832494
10,maximo,No,1,4,0.853966
1,maximo,No,1,5,0.832494
2,maximo,No,1,5,0.8163130000000001
3,maximo,No,1,5,0.811587
4,maximo,No,1,5,0.8056215
5,maximo,No,1,5,0.78612
6,maximo,No,1,5,0.769199
7,maximo,No,1,5,0.757644
8,maximo,No,1,5,0.7634465
9,maximo,No,1,5,0.772868
10,maximo,No,1,5,0.7789775
1,maximo,No,1,6,0.772868
2,maximo,No,1,6,0.7634465
3,maximo,No,1,6,0.757644
4,maximo,No,1,6,0.7466115
5,maximo,No,1,6,0.738007
6,maximo,No,1,6,0.7200025
7,maximo,No,1,6,0.713412
8,maximo,No,1,6,0.7200025
9,maximo,No,1,6,0.738007
10,maximo,No,1,6,0.7418975
1,maximo,No,1,7,0.738007
2,maximo,No,1,7,0.7200025
3,maximo,No,1,7,0.713412
4,maximo,No,1,7,0.706395
5,maximo,No,1,7,0.701943
6,maximo,No,1,7,0.6972935
7,maximo,No,1,7,0.700455
8,maximo,No,1,7,0.7024935
9,maximo,No,1,7,0.707296
10,maximo,No,1,7,0.7133
1,maximo,No,1,8,0.707296
2,maximo,No,1,8,0.7024935
3,maximo,No,1,8,0.700455
4,maximo,No,1,8,0.6852865
5,maximo,No,1,8,0.681811
6,maximo,No,1,8,0.6772659999999999
7,maximo,No,1,8,0.676788
8,maximo,No,1,8,0.6773825
9,maximo,No,1,8,0.681811
10,maximo,No,1,8,0.6852865
1,maximo,No,1,9,0.681811
2,maximo,No,1,9,0.6773825
3,maximo,No,1,9,0.676205
4,maximo,No,1,9,0.6617655
5,maximo,No,1,9,0.658664
6,maximo,No,1,9,0.6551
7,maximo,No,1,9,0.655846
8,maximo,No,1,9,0.661179
9,maximo,No,1,9,0.66305
10,maximo,No,1,9,0.6671484999999999
1,maximo,No,1,10,0.66305
2,maximo,No,1,10,0.661179
3,maximo,No,1,10,0.655846
4,maximo,No,1,10,0.6511495
5,maximo,No,1,10,0.648264
6,maximo,No,1,10,0.646782
7,maximo,No,1,10,0.645546
8,maximo,No,1,10,0.648141
9,maximo,No,1,10,0.651726
10,maximo,No,1,10,0.6551
1,maximo,No,1,11,0.651726
2,maximo,No,1,11,0.648141
3,maximo,No,1,11,0.644995
4,maximo,No,1,11,0.6406419999999999
5,maximo,No,1,11,0.639742
6,maximo,No,1,11,0.6401795
7,maximo,No,1,11,0.640667
8,maximo,No,1,11,0.6449005
9,maximo,No,1,11,0.64658
10,maximo,No,1,11,0.6482945
1,maximo,No,1,12,0.64658
2,maximo,No,1,12,0.6449005
3,maximo,No,1,12,0.640667
4,maximo,No,1,12,0.6380175
5,maximo,No,1,12,0.634184
6,maximo,No,1,12,0.6328165
7,maximo,No,1,12,0.636293
8,maximo,No,1,12,0.6406419999999999
9,maximo,No,1,12,0.644806
10,maximo,No,1,12,0.646063
1,maximo,No,1,13,0.644806
2,maximo,No,1,13,0.640916
3,maximo,No,1,13,0.639742
4,maximo,No,1,13,0.633815
5,maximo,No,1,13,0.632187
6,maximo,No,1,13,0.631872
7,maximo,No,1,13,0.634184
8,maximo,No,1,13,0.6380175
9,maximo,No,1,13,0.640667
10,maximo,No,1,13,0.6449005
1,maximo,No,1,14,0.640667
2,maximo,No,1,14,0.6380175
3,maximo,No,1,14,0.634772
4,maximo,No,1,14,0.6328165
5,maximo,No,1,14,0.632187
6,maximo,No,1,14,0.633815
7,maximo,No,1,14,0.636206
8,maximo,No,1,14,0.6401795
9,maximo,No,1,14,0.641165
10,maximo,No,1,14,0.6449005
1,maximo,No,1,15,0.641165
2,maximo,No,1,15,0.6401795
3,maximo,No,1,15,0.636206
4,maximo,No,1,15,0.633815
5,maximo,No,1,15,0.633446
6,maximo,No,1,15,0.635489
7,maximo,No,1,15,0.639742
8,maximo,No,1,15,0.640916
9,maximo,No,1,15,0.644161
10,maximo,No,1,15,0.6452705
1,maximo,No,1,16,0.644161
2,maximo,No,1,16,0.640916
3,maximo,No,1,16,0.640617
4,maximo,No,1,16,0.6401795
5,maximo,No,1,16,0.636293
6,maximo,No,1,16,0.6406419999999999
7,maximo,No,1,16,0.642339
8,maximo,No,1,16,0.6449005
9,maximo,No,1,16,0.646276
10,maximo,No,1,16,0.647582
1,maximo,No,1,17,0.646276
2,maximo,No,1,17,0.6449005
3,maximo,No,1,17,0.642339
4,maximo,No,1,17,0.6406419999999999
5,maximo,No,1,17,0.636293
6,maximo,No,1,17,0.6362495
7,maximo,No,1,17,0.640617
8,maximo,No,1,17,0.641752
9,maximo,No,1,17,0.644806
10,maximo,No,1,17,0.6459109999999999
1,maximo,No,1,18,0.644806
2,maximo,No,1,18,0.641752
3,maximo,No,1,18,0.640667
4,maximo,No,1,18,0.6380175
5,maximo,No,1,18,0.636206
6,maximo,No,1,18,0.6401795
7,maximo,No,1,18,0.641165
8,maximo,No,1,18,0.6444835
9,maximo,No,1,18,0.645546
10,maximo,No,1,18,0.646863
1,maximo,No,1,19,0.646276
2,maximo,No,1,19,0.6449005
3,maximo,No,1,19,0.642339
4,maximo,No,1,19,0.640916
5,maximo,No,1,19,0.641165
6,maximo,No,1,19,0.6444835
7,maximo,No,1,19,0.645546
8,maximo,No,1,19,0.646863
9,maximo,No,1,19,0.648182
10,maximo,No,1,19,0.6490435
1,maximo,No,1,20,0.648264
2,maximo,No,1,20,0.6481
3,maximo,No,1,20,0.647146
4,maximo,No,1,20,0.646428
5,maximo,No,1,20,0.646276
6,maximo,No,1,20,0.646863
7,maximo,No,1,20,0.648182
8,maximo,No,1,20,0.6490435
9,maximo,No,1,20,0.64997
10,maximo,No,1,20,0.6511495
1,maximo,No,1,21,0.64997
2,maximo,No,1,21,0.649793
3,maximo,No,1,21,0.649762
4,maximo,No,1,21,0.648223
5,maximo,No,1,21,0.648182
6,maximo,No,1,21,0.6490435
7,maximo,No,1,21,0.64997
8,maximo,No,1,21,0.6511495
9,maximo,No,1,21,0.652225
10,maximo,No,1,21,0.653437
1,maximo,No,1,22,0.652225
2,maximo,No,1,22,0.6511495
3,maximo,No,1,22,0.650539
4,maximo,No,1,22,0.649897
5,maximo,No,1,22,0.649824
6,maximo,No,1,22,0.6504909999999999
7,maximo,No,1,22,0.651726
8,maximo,No,1,22,0.6523695
9,maximo,No,1,22,0.653162
10,maximo,No,1,22,0.6545865
1,maximo,No,1,23,0.653904
2,maximo,No,1,23,0.654129
3,maximo,No,1,23,0.653904
4,maximo,No,1,23,0.653533
5,maximo,No,1,23,0.653162
6,maximo,No,1,23,0.6545865
7,maximo,No,1,23,0.657552
8,maximo,No,1,23,0.6589535
9,maximo,No,1,23,0.661626
10,maximo,No,1,23,0.661961
1,maximo,No,1,24,0.662949
2,maximo,No,1,24,0.661961
3,maximo,No,1,24,0.661978
4,maximo,No,1,24,0.6618845
5,maximo,No,1,24,0.661944
6,maximo,No,1,24,0.6629735
7,maximo,No,1,24,0.663245
8,maximo,No,1,24,0.6643045000000001
9,maximo,No,1,24,0.66589
10,maximo,No,1,24,0.6682455
1,maximo,No,1,25,0.66589
2,maximo,No,1,25,0.665049
3,maximo,No,1,25,0.663633
4,maximo,No,1,25,0.6633745
5,maximo,No,1,25,0.663245
6,maximo,No,1,25,0.663889
7,maximo,No,1,25,0.665634
8,maximo,No,1,25,0.667721
9,maximo,No,1,25,0.668959
10,maximo,No,1,25,0.6698230000000001
1,maximo,No,1,26,0.669621
2,maximo,No,1,26,0.669211
3,maximo,No,1,26,0.668557
4,maximo,No,1,26,0.668758
5,maximo,No,1,26,0.668557
6,maximo,No,1,26,0.6695420000000001
7,maximo,No,1,26,0.670152
8,maximo,No,1,26,0.6726019999999999
9,maximo,No,1,26,0.674084
10,maximo,No,1,26,0.6743600000000001
